!SESSION 2024-10-15 10:26:23.031 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-15 10:28:11.638
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:20.227
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:20.229
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:20.241
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.190
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.191
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.191
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.192
!MESSAGE XSCT Command: [setws C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.192
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.202
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:28:22.203
!MESSAGE XSCT command with result: [setws C:/Users/anjalia2/Desktop/lab6_1/lab6_1_sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 10:28:46.553
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.099
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.287
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.302
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 10:29:12.318
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/anjalia2/AppData/Local/Temp/hwspec_mb_intro_top3554731466505841370/mb_intro_top.xsa], Result: [null, {"device": "7s50",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 19:34:42.344
!MESSAGE Generating MD5 hash for file: C:\Users\anjalia2\Documents\lab6_1\lab6_1_sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:34:42.344
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:34:42.344
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-10-15 19:34:43.126
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:34:50.688
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:34:50.688
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:34:50.688
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:34:50.704
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 19:34:50.704
!MESSAGE Generating MD5 hash for file: C:\Users\anjalia2\Documents\lab6_1\lab6_1_sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:34:50.704
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:34:50.704
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-10-15 19:34:51.485
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:35:30.375
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:35:30.375
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:35:30.375
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:35:30.391
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 19:35:30.391
!MESSAGE Generating MD5 hash for file: C:\Users\anjalia2\Documents\lab6_1\lab6_1_sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:35:30.391
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:35:30.391
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-10-15 19:35:31.172
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:35:55.313
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:35:55.313
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:35:55.313
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:35:55.328
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 19:35:55.328
!MESSAGE Generating MD5 hash for file: C:\Users\anjalia2\Documents\lab6_1\lab6_1_sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:35:55.328
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:35:55.328
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-10-15 19:35:56.110
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:36:06.313
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:36:06.328
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:36:06.328
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:36:06.328
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 19:36:06.328
!MESSAGE Generating MD5 hash for file: C:\Users\anjalia2\Documents\lab6_1\lab6_1_sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:36:06.328
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:36:06.328
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-10-15 19:36:07.110
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:36:37.984
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:36:37.984
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:36:37.984
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:36:38.000
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 19:36:38.000
!MESSAGE Generating MD5 hash for file: C:\Users\anjalia2\Documents\lab6_1\lab6_1_sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:36:38.000
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:36:38.000
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-10-15 19:36:38.719
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:16.760
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:16.760
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:16.760
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:16.776
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-15 19:37:16.776
!MESSAGE Generating MD5 hash for file: C:\Users\anjalia2\Documents\lab6_1\lab6_1_sdk\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:16.776
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:16.776
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/anjalia2/Documents/lab6_1/lab6_1_sdk/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:26.761
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-465

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:26.781
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-465

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.782
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.782
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.782
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.782
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.797
!MESSAGE XSCT Command: [version -server], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.797
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.797
!MESSAGE XSCT Command: [version], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.797
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.797
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.797
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.797
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.813
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.813
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.813
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.813
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.828
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.828
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.828
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.844
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-15 19:37:27.844
